 cat > /tmp/test.js << 'EOF'
const http = require('http');
console.log('Starting test server...');
const server = http.createServer((req, res) => {
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/maintenance/run'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/maintenance/disk-usage'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/maintenance/disk-usage'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/maintenance/disk-usage'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/cameras'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/cameras'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/cameras'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/cameras/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/cameras/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/cameras/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/cameras'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/cameras'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/cameras'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/cameras/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/cameras/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route put '/api/cameras/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/cameras/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/cameras/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route delete '/api/cameras/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/calibrate/download-rectified'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/calibrate/download-rectified'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/calibrate/download-rectified'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/calibrate/:cameraId'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/calibrate/:cameraId'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/calibrate/:cameraId'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/calibrate/:cameraId/verify-positions'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/calibrate/:cameraId/verify-positions'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/calibrate/:cameraId/verify-positions'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/slots/diagnostic/:cameraId'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/slots/diagnostic/:cameraId'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/slots/diagnostic/:cameraId'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/calibrate/:cameraId/validate-qrs-visible'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/calibrate/:cameraId/validate-qrs-visible'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/calibrate/:cameraId/validate-qrs-visible'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/calibrate/:cameraId/validate-qrs-covered'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/calibrate/:cameraId/validate-qrs-covered'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/calibrate/:cameraId/validate-qrs-covered'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/camera-preview/:cameraId'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/camera-preview/:cameraId'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/camera-preview/:cameraId'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/debug-images/:filename'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/debug-images/:filename'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/debug-images/:filename'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/rectified-preview/:cameraId'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/rectified-preview/:cameraId'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/rectified-preview/:cameraId'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/capture'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/capture'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/capture'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/slots'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/slots'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/slots'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/slots'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/slots'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/slots'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/slots/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/slots/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route put '/api/slots/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/slots/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/slots/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route delete '/api/slots/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/detection-logs'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/detection-logs'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/detection-logs'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/alert-rules'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/alert-rules'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/alert-rules'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/alert-rules'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/alert-rules'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/alert-rules'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/alert-queue'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/alert-queue'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/alert-queue'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/alert-queue/pending'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/alert-queue/pending'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/alert-queue/pending'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/alert-queue/failed'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/alert-queue/failed'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/alert-queue/failed'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/qr-generate'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/qr-generate'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/qr-generate'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/aruco-generate'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/aruco-generate'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/aruco-generate'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/config'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/config'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/config'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/config/:key'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/config/:key'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/config/:key'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/config'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/config'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/config'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/oauth/google/status'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/oauth/google/status'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/oauth/google/status'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/oauth/google/setup'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/oauth/google/setup'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/oauth/google/setup'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/oauth/google/auth-url/:service'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/oauth/google/auth-url/:service'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/oauth/google/auth-url/:service'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/oauth/google/callback'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/oauth/google/callback'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/oauth/google/callback'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/alerts/sheets-url'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/alerts/sheets-url'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/alerts/sheets-url'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/alerts/test'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/alerts/test'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/alerts/test'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/roi/:slotId.png'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/roi/:slotId.png'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/roi/:slotId.png'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/tool-categories'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/tool-categories'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/tool-categories'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/tool-categories/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/tool-categories/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/tool-categories/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/tool-categories'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/tool-categories'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/tool-categories'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/tool-categories/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/tool-categories/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route put '/api/tool-categories/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/tool-categories/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/tool-categories/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route delete '/api/tool-categories/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/template-rectangles'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/template-rectangles'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/template-rectangles'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/template-rectangles/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/template-rectangles/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/template-rectangles/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/template-rectangles'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/template-rectangles'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/template-rectangles'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/template-rectangles/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/template-rectangles/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route put '/api/template-rectangles/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/template-rectangles/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/template-rectangles/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route delete '/api/template-rectangles/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/config/calibration-info'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/config/calibration-info'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/config/calibration-info'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/schedule-config'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/schedule-config'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/schedule-config'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/schedule-config'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/schedule-config'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/schedule-config'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/schedule-config/reload'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/schedule-config/reload'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/schedule-config/reload'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/schedule-config/next-runs'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/schedule-config/next-runs'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/schedule-config/next-runs'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/capture-now'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/capture-now'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/capture-now'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/diagnostic-check'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/diagnostic-check'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/diagnostic-check'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/workers'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/workers'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/workers'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/workers/active'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/workers/active'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/workers/active'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/workers/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/workers/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/workers/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/workers'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/workers'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/workers'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/workers/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/workers/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route put '/api/workers/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/workers/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/workers/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route delete '/api/workers/:id'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/workers/:id/generate-qr'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/workers/:id/generate-qr'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/workers/:id/generate-qr'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/capture-runs'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/capture-runs'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/capture-runs'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/reports/checkouts'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/reports/checkouts'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/reports/checkouts'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/gpio/light'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/gpio/light'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/gpio/light'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/alert-led/flash'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/alert-led/flash'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/alert-led/flash'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/alert-led/stop'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/alert-led/stop'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/alert-led/stop'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/alert-led/test'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/alert-led/test'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route post '/api/alert-led/test'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/analytics/summary'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/analytics/summary'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/analytics/summary'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/cameras/detect'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/cameras/detect'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/cameras/detect'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route new '/api/debug/validation-image'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/api/debug/validation-image'
Fri, 31 Oct 2025 01:30:23 GMT express:router:route get '/api/debug/validation-image'
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router use '/' <anonymous>
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
2025-10-31T01:30:23.139Z vite:config using resolved config: {
  plugins: [
    'vite:optimized-deps',
    'vite:watch-package-data',
    'vite:pre-alias',
    'alias',
    'vite:react-babel',
    'vite:react-refresh',
    'vite:modulepreload-polyfill',
    'vite:resolve',
    'vite:html-inline-proxy',
    'vite:css',
    'vite:esbuild',
    'vite:json',
    'vite:wasm-helper',
    'vite:worker',
    'vite:asset',
    'runtime-error-plugin',
    'vite:wasm-fallback',
    'vite:define',
    'vite:css-post',
    'vite:worker-import-meta-url',
    'vite:asset-import-meta-url',
    'vite:dynamic-import-vars',
    'vite:import-glob',
    'vite:client-inject',
    'vite:css-analysis',
    'vite:import-analysis'
  ],
  resolve: {
    mainFields: [ 'browser', 'module', 'jsnext:main', 'jsnext' ],
    conditions: [],
    extensions: [
      '.mjs',  '.js',
      '.mts',  '.ts',
      '.jsx',  '.tsx',
      '.json'
    ],
    dedupe: [ 'react', 'react-dom' ],
    preserveSymlinks: false,
    alias: [ [Object], [Object], [Object], [Object], [Object] ]
  },
  root: '/home/naniwa/ShelfEye/client',
  build: {
    target: [ 'es2020', 'edge88', 'firefox78', 'chrome87', 'safari14' ],
    cssTarget: [ 'es2020', 'edge88', 'firefox78', 'chrome87', 'safari14' ],
    outDir: '/home/naniwa/ShelfEye/dist/public',
    assetsDir: 'assets',
    assetsInlineLimit: 4096,
    cssCodeSplit: true,
    sourcemap: false,
    rollupOptions: { onwarn: [Function: onwarn] },
    minify: 'esbuild',
    terserOptions: {},
    write: true,
    emptyOutDir: true,
    copyPublicDir: true,
    manifest: false,
    lib: false,
    ssr: false,
